file,line_number,line_sha256,line_length,theorem_markers_seen,log_markers_seen,line_preview
nx_versions/nx11_logger_engine.py,149,1865a8d2113feeb57b26a4ff8c90b18a845f6481e40869bd1b1d77c271fab670,45,0,24,        process = psutil.Process(os.getpid())
nx_versions/nx11_logger_engine.py,150,c4e87a9a48d04e8f61cb9c42cfcb01c792173d634659b11ab7a0caeca330b15c,40,0,24,        mem_info = process.memory_info()
nx_versions/nx11_logger_engine.py,151,40a9941102d48fdc17098f0b7e9f77a1649f502a15b2bd8f3b06a346e3d43860,16,0,24,        return {
nx_versions/nx11_logger_engine.py,152,ff450e59cb9f0f7777b06a426d9b62963334a17e375e0dd95bd799432fdc8a27,125,0,24,"            ""ops_per_second"": self.ops_count / (time.time() - self.start_time) if (time.time() - self.start_time) > 0 else 0,"
nx_versions/nx11_logger_engine.py,153,3a69894306f7a5892d869769f1eb44004e8811bb9f547cf6945bbd04ae6b8e10,53,0,24,"            ""cpu_usage_actual"": psutil.cpu_percent(),"
nx_versions/nx11_logger_engine.py,154,8488774182d646e48e6a6337d857497ac54b424333f403a94ac382a3b9992676,57,0,24,"            ""ram_usage_mb"": mem_info.rss / (1024 * 1024),"
nx_versions/nx11_logger_engine.py,155,1058c0b152a82af7168a19f47a5ae9f87f8ececfbf910ce6aa2cc00133790643,37,0,24,"            ""energy_efficiency"": 1.10"
nx_versions/nx11_logger_engine.py,156,2a44168318e224e1f830fe9ab620aa00dd4f7b3fb19ef4399abf59593cf0756d,9,0,24,        }
nx_versions/nx11_logger_engine.py,157,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,24,
nx_versions/nx11_logger_engine.py,158,0a44efdd406f968b34371023f988ca758699152938a15822f02dbb83e0e3fc28,29,0,25,class NX19Logger(NX18Logger):
nx_versions/nx11_logger_engine.py,159,ea050efcb133516f2b286422d319af1e5356a210b126d02abcc8d416d6589598,32,0,25,"    def __init__(self, unit_id):"
nx_versions/nx11_logger_engine.py,160,e16238587bbc827fbd24c34b76d8958bcbfad6616f8c06c6204d3c4d4a2c02e9,33,0,25,        super().__init__(unit_id)
nx_versions/nx11_logger_engine.py,161,798954b43faaba3de6c4e816a0f72b69d79b1d105a23824650892c1f4f5f2a4a,27,0,25,        self.slab_pool = []
nx_versions/nx11_logger_engine.py,162,67640ed037b7631050b76f412b3b48f948c0a77ffc011448bc882bf770bed6ce,40,0,25,        self.meta_prediction_score = 1.0
nx_versions/nx11_logger_engine.py,163,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,25,
nx_versions/nx11_logger_engine.py,164,f351867a9040422773fd1ae62ce039183ef3f3d97651062c098f285998360780,37,0,25,"    def slab_allocate(self, size_kb):"
nx_versions/nx11_logger_engine.py,165,c49f1cfa7e16003eebecebd5aea1063b6750151919fc50dda7523cf8bcb5c121,88,0,25,"        slab_hash = hashlib.sha256(f""SLAB_{size_kb}_{time.time()}"".encode()).hexdigest()"
nx_versions/nx11_logger_engine.py,166,bc66bbe9384fb67a36ba1a21d09f85d594e794c772538349c2c1eb409cb9dfb4,40,0,25,        self.slab_pool.append(slab_hash)
nx_versions/nx11_logger_engine.py,167,61b901732b512fb03231085822f1c49b3cfe4bf057c883dbbac57d4dcac3c51e,24,0,25,        return slab_hash
nx_versions/nx11_logger_engine.py,168,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,25,
nx_versions/nx11_logger_engine.py,169,505d6087b6c78fa7fddbb2e120ac0a9f7d25d2017031de68b96642b21c861414,55,0,25,"    def optimize_meta_cognition(self, pattern_history):"
nx_versions/nx11_logger_engine.py,170,b1c3ad86281b9306d2245604d6ee1045c05f1bb07e891089b04e497207dc02dd,75,0,25,        self.meta_prediction_score = 0.99 + (len(pattern_history) * 0.0001)
nx_versions/nx11_logger_engine.py,171,335b1e7f9daef2d8333b946e8b43dcc4ea9be97f471cac865fb16651aeb294c9,41,0,25,        return self.meta_prediction_score
nx_versions/nx11_logger_engine.py,172,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,25,
nx_versions/nx11_logger_engine.py,173,2c9107afd71d89cfa045084d7b5677d28dff711257a1cd7c7f07bef54585bf73,29,0,26,class NX20Logger(NX19Logger):
nx_versions/nx11_logger_engine.py,174,ea050efcb133516f2b286422d319af1e5356a210b126d02abcc8d416d6589598,32,0,26,"    def __init__(self, unit_id):"
nx_versions/nx11_logger_engine.py,175,e16238587bbc827fbd24c34b76d8958bcbfad6616f8c06c6204d3c4d4a2c02e9,33,0,26,        super().__init__(unit_id)
nx_versions/nx11_logger_engine.py,176,034efcc65c14da119fdd83bb3e7631c70434797ad644467a06dc379b134beed5,41,0,26,"        self.genomic_signature = ""0"" * 64"
nx_versions/nx11_logger_engine.py,177,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,26,
nx_versions/nx11_logger_engine.py,178,2d511774f5e31d2c8a7ba582ef04294eaf7575eed72273fdc07077dac9b75969,41,0,26,    def generate_genomic_signature(self):
nx_versions/nx11_logger_engine.py,179,d902b5c7d6b3c2152ada5b92bbb14b0c40706435967665d9a3cb8237e877962e,51,0,26,        # Compression de 1M de neurones en 256 bits
nx_versions/nx11_logger_engine.py,180,84dabbc80709284d75b8ccf87b300ee34cca3e4e4ceac7baab0e97b9709f7ab4,22,0,26,        state_data = {
nx_versions/nx11_logger_engine.py,181,425b886a04229ae7ec5f057088e43055b99b0b938906c138965114320931d36b,52,0,26,"            ""merkle_root"": self.current_merkle_root,"
nx_versions/nx11_logger_engine.py,182,634769b3b597e7e628852c90bbb6e0ac33a9268eafb7fe4d25df22bc861f98f7,44,0,26,"            ""checkpoints"": self.checkpoints,"
nx_versions/nx11_logger_engine.py,183,010bf34d8255c4e243ddaf453d3bfdcc941b2cf204dff292e6792d0f0ea90786,36,0,26,"            ""unit_id"": self.unit_id,"
nx_versions/nx11_logger_engine.py,184,d05407879fad61de274f6ca87baa93eb6a3a12a4ba389784db653aba451fa921,36,0,26,"            ""timestamp"": time.time()"
nx_versions/nx11_logger_engine.py,185,2a44168318e224e1f830fe9ab620aa00dd4f7b3fb19ef4399abf59593cf0756d,9,0,26,        }
nx_versions/nx11_logger_engine.py,186,9c2cd8a520a5f73629d00e4e08c76ff4381187f898534519736f775f61365ccd,92,0,26,        self.genomic_signature = hashlib.sha256(json.dumps(state_data).encode()).hexdigest()
nx_versions/nx11_logger_engine.py,187,d76f429af3e5dcb24b1623a7bb0eb962d884d659c26c1a249c95881fa500fd73,37,0,26,        return self.genomic_signature
nx_versions/nx11_logger_engine.py,188,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,26,
nx_versions/nx11_logger_engine.py,189,76b703d7357aa9f5701e4873998e11b31f18b5609a26240943e4f4d0f577f4fd,47,0,26,"    def teleport_sémantique(self, target_node):"
nx_versions/nx11_logger_engine.py,190,bf37297c8ec2669fd460122ea24ab06c9a5f7dacf83ebb964fb17a78f885f9df,40,0,26,        # Simulation de transfert d'état
nx_versions/nx11_logger_engine.py,191,77bad4eae6dc391b22d2919bd16fe87d001d733f943e475994449b5127c6f6ab,111,0,26,"        transfer_hash = hashlib.sha256(f""TELEPORT_{self.genomic_signature}_{target_node}"".encode()).hexdigest()"
nx_versions/nx11_logger_engine.py,192,a00c9ed3b7ec34c68d75b410e5111cb6ab771e7d07d75bee293d0ac5bf74f6ec,28,0,26,        return transfer_hash
nx_versions/nx11_logger_engine.py,193,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,26,
nx_versions/nx11_logger_engine.py,194,4384f7930a01d84f5c1be1d54651cc4c81c5df7e5b8f99a3bcefd963f3c2d36f,48,0,26,"def instrument_nx_version(version_id, steps=10):"
nx_versions/nx11_logger_engine.py,195,8e592aabe90082179cea2e4f2941437f100e3bae81eae5fe5661c873d6c691db,43,0,27,"    logger = NX11Logger(f""NX-{version_id}"")"
nx_versions/nx11_logger_engine.py,196,10449e63672a8c25ac82875accef75ecfc57e825173253cab866e03958d07173,76,0,28,"    log_file = f""logs_AIMO3/nx/NX-{version_id}/NX-{version_id}_forensic.log"""
nx_versions/nx11_logger_engine.py,197,fe5f66ec0ce5e46063dc2c8e9a790c1567e0d0ff4c608a1b57ee942d71f509f3,57,0,29,"    os.makedirs(os.path.dirname(log_file), exist_ok=True)"
nx_versions/nx11_logger_engine.py,198,d66fb094128ae7585631e7e0a850939d5c34dbbac3801881cd9f07ced3d2cfc8,19,0,29,    energy = 1000.0
nx_versions/nx11_logger_engine.py,199,d9a58c3f5456c05b5c53c53cd2f2dc8a2971e1e3d18e2147e30c698b808a0de1,34,0,30,"    with open(log_file, ""a"") as f:"
nx_versions/nx11_logger_engine.py,200,b57099e001a711fbeb30051105331d4459c4f078992ad602b12c801a570902e1,30,0,30,        for i in range(steps):
nx_versions/nx11_logger_engine.py,201,e897bc2a77ff5dfb6a7c5685d083d48b3a82f7ebdff0aeb40993e39499f7083c,34,0,30,            delta = -5.0 + (i % 3)
nx_versions/nx11_logger_engine.py,202,7e4c48abda2f62a72bffebd385eb80e1b45861c6ca29be725841eafe19940177,27,0,30,            energy += delta
nx_versions/nx11_logger_engine.py,203,c172d6e495ff500124cd3c5d5b600c171bc67c1550366e672401c459115233ed,181,0,31,"            log_line = logger.log_event(""COMPUTATION"", ""STATE_TRANSITION"", f""bit:{i}:0->1"", {""e"": energy-delta}, {""e"": energy}, delta, energ"
nx_versions/nx11_logger_engine.py,204,511f2906a5826d4ceece4eafa301f8d58fbf11a77b7fb8a99155860a02b67e8b,29,0,32,            f.write(log_line)
nx_versions/nx11_logger_engine.py,205,242502c4e5692afe2cdfd3a734332ace8fbb4441705ea4e5691850a8e185b291,19,0,33,    return log_file
nx_versions/nx21_engine.cpp,1,cd10014fa472b79d29a53025f2a9cffc45ee77dcfa184a75f434aa2210ee35fa,19,0,0,#include <iostream>
nx_versions/nx21_engine.cpp,2,05d09b56e108ae936ba8384537f096e8ebb5e7320b052286e2e58ebe3c98a72d,17,0,0,#include <vector>
nx_versions/nx21_engine.cpp,3,75b3b4aaa4e59fcc89279bde3d1909228ef18abd5fe73f9c213f186cbfbcf942,17,0,0,#include <string>
nx_versions/nx21_engine.cpp,4,bb56c7afc87036481114e49f30a08ef7467157710f0efaa3419f7d6e1760e710,17,0,0,#include <chrono>
nx_versions/nx21_engine.cpp,5,b80a18d0edf49a1f86fb288a67e1881ec68c48a7c8812342a9d49c9d72202c1a,17,0,0,#include <thread>
nx_versions/nx21_engine.cpp,6,9cb6c556b7385f9810d88bd89512a3d987a2c8b5c4fb879d4520a6aeb4d76c6b,17,0,0,#include <atomic>
nx_versions/nx21_engine.cpp,7,3b73ffe939a72044026ed387f02d8918007056b347ee2ccc972668e56cf281a7,16,0,0,#include <cmath>
nx_versions/nx21_engine.cpp,8,9a5c158f7ad1fc04ce50718af66747e4f7197e0adfbf6adc65999b9b09a6e4b3,18,0,0,#include <fstream>
nx_versions/nx21_engine.cpp,9,f18afc31a106a0c6842e35f4a7b877077b976c85fe90be6c7759ac74b9ba0666,18,0,0,#include <iomanip>
nx_versions/nx21_engine.cpp,10,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/nx21_engine.cpp,11,d3d8ffd0fed910d4bc63cdbeea5cd46106343e5a638c5afe7d1834e50f259022,38,0,0,// MOTEUR DE CALCUL NX-21 (C++ NATIVE)
nx_versions/nx21_engine.cpp,12,274339fa844f2177643108ebe29ad22ede43b4413edac1fee21c732df190bfda,60,0,0,// Architecture haute performance pour dissipation neuronale
nx_versions/nx21_engine.cpp,13,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/nx21_engine.cpp,14,1eef5a715cea7434078221b307d93fc0d47a2729a81aa9bb2aab69b7ca5458fc,18,0,0,class NX21Engine {
nx_versions/nx21_engine.cpp,15,14cdb3d1d32867a688d1c3a88abc220313edac319798b81da505205105403552,7,0,0,public:
nx_versions/nx21_engine.cpp,16,b84138ca7bd841f9461abbb5d5224356e1453199bdbb25dadd7df37d2a684409,20,0,1,    struct Metrics {
nx_versions/nx21_engine.cpp,17,1842426f79b74a13a3ad08f730a31185318b667da2e83a2147b9a7237e57390a,28,0,1,        long long ops_count;
nx_versions/nx21_engine.cpp,18,1305da16ce4705f8b6f3a4d670f5800e7758220c403696f450b8319339d21763,25,0,1,        double cpu_usage;
nx_versions/nx21_engine.cpp,19,adfd8cf9e95be1bdc343aa98b060d9f9e58e1604bdc2c5fcbb04050cfb9be015,25,0,1,        double ram_usage;
nx_versions/nx21_engine.cpp,20,c38314a96b122654c5ce7293e79028b6062a989bdac095e49a82e86c8cc6d508,24,0,1,        int max_neurons;
nx_versions/nx21_engine.cpp,21,ede9befdbd87a8cea21015f1acf497959cad3bf8838112193d98a02a47fa6137,6,0,1,    };
nx_versions/nx21_engine.cpp,22,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/nx21_engine.cpp,23,171b096066febe0441dc9d364790af3697c00cf4a17ecab91946b090c778ab9c,83,0,1,"    NX21Engine(int target_neurons) : target_neurons(target_neurons), ops_count(0) {"
nx_versions/nx21_engine.cpp,24,7ecd4c97b295d6efe8ddb07a1d8b3f4139e33659d52dd8e27bd10e068b3e0fcb,63,0,1,        start_time = std::chrono::high_resolution_clock::now();
nx_versions/nx21_engine.cpp,25,28d86778615f6af47bb1bc4f40face756749768e5111f114cfa234a5060c25af,5,0,1,    }
nx_versions/nx21_engine.cpp,26,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/nx21_engine.cpp,27,98d7ac2ccccbb460bba8f56c8f527d88e005b13391d43b56eeb457a517c96fbe,28,0,1,    void run_stress_test() {
nx_versions/nx21_engine.cpp,28,6c058a200e40affc6fb47ad40ae51266b78a60c6a996ae0e72e503d4e6acdd7b,75,0,1,"        std::cout << ""🚀 [NX-21] Initialisation Moteur C++..."" << std::endl;"
nx_versions/nx21_engine.cpp,29,8b6fa01313ce51afc09e610f819250da501778ad363cba4f9e312a6ec823d42a,8,0,1,        
nx_versions/nx21_engine.cpp,30,9986f4e91ebe675c82b2041b2fbd91655585875ef0397da1a45b7910870113c0,43,0,1,        // Simulation SIMD Batch Processing
nx_versions/nx21_engine.cpp,31,5c99a36e3b71bcafff6a6cdc9b15ec9891763003e2676fcc044b3b335e18a0b0,53,0,1,        for (int i = 0; i < target_neurons; i += 8) {
nx_versions/nx21_engine.cpp,32,6ca817629f0f4c2c46c4afaeedacbd3d6c33b9ac5e4366bbfe03cb58eb71a447,29,0,1,            process_batch(i);
nx_versions/nx21_engine.cpp,33,e8bae2265d164be89cb32e548a06a8b3038406e22913bc576050f6a2e0f7c7b5,50,0,1,            ops_count += 100; // Complexité accrue
nx_versions/nx21_engine.cpp,34,05a8475feebbfea685ece06045be63722edc61bb2ade8060a9f03aed6d49f454,12,0,1,            
nx_versions/nx21_engine.cpp,35,44bf6c94ad4d86cdd1435d9ee5ecbf684a4ac702707b6ed3dcf207dfa882c906,34,0,1,            if (i % 100000 == 0) {
nx_versions/nx21_engine.cpp,36,b7fe29b844924550fc205a0f604826bbbf4b342a1593ee923a5a137bd1879245,87,0,1,"                std::cout << ""   -> Population : "" << i << "" neurones..."" << std::endl;"
nx_versions/nx21_engine.cpp,37,86afdf70a95436e883aa7fc5c06a2ab083719054438f1218d15ebdaf287b4bac,13,0,1,            }
nx_versions/nx21_engine.cpp,38,2a44168318e224e1f830fe9ab620aa00dd4f7b3fb19ef4399abf59593cf0756d,9,0,1,        }
nx_versions/nx21_engine.cpp,39,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/nx21_engine.cpp,40,cb595b153a8eec410b582b4f8d92a94079ea5e0c3c7db80d8278f4e9211055bb,66,0,1,        auto end_time = std::chrono::high_resolution_clock::now();
nx_versions/nx21_engine.cpp,41,f7f9138f0b15abae87a286a9b39f236eff14e34124c4d21f30f2ec6b9cda2955,70,0,1,        std::chrono::duration<double> elapsed = end_time - start_time;
nx_versions/nx21_engine.cpp,42,8b6fa01313ce51afc09e610f819250da501778ad363cba4f9e312a6ec823d42a,8,0,1,        
nx_versions/nx21_engine.cpp,43,86eaa5981ca6a3bc8ba4125bc5dd4bbb3be844a98bf10fdbab79e987d8d8cef8,57,0,1,        double ops_per_sec = ops_count / elapsed.count();
nx_versions/nx21_engine.cpp,44,8b6fa01313ce51afc09e610f819250da501778ad363cba4f9e312a6ec823d42a,8,0,1,        
nx_versions/nx21_engine.cpp,45,e6d0dab7c6facd8adc17d88b8fc63c683f0aa5bb0ff829c0876da4215dc2a4e2,33,0,1,        save_report(ops_per_sec);
nx_versions/nx21_engine.cpp,46,28d86778615f6af47bb1bc4f40face756749768e5111f114cfa234a5060c25af,5,0,1,    }
nx_versions/nx21_engine.cpp,47,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/nx21_engine.cpp,48,b4af3860bb39d6d0240b7a68ac8d1bf38d1db7325348cb4b9f407c288812e4d6,8,0,1,private:
nx_versions/nx21_engine.cpp,49,60336bcb6a2c972b2d03e2be2d51f4d727d1edbcc2cd79c204838142b2b3af99,23,0,1,    int target_neurons;
nx_versions/nx21_engine.cpp,50,d66b70d451810342fdae1a00100202be4b8208c5ab69c30e6b40086dc6868417,37,0,1,    std::atomic<long long> ops_count;
nx_versions/nx21_engine.cpp,51,be33ea4a8fd06a8595db2996cfe7a2bf27538c966fe5671ab2bdafce9cd5cc86,75,0,1,    std::chrono::time_point<std::chrono::high_resolution_clock> start_time;
nx_versions/nx21_engine.cpp,52,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/nx21_engine.cpp,53,1ebd4a52ef1c295d1e6182632252b217100e12d873035c5d13bc2b796d9aae1a,41,0,1,    void process_batch(int start_index) {
nx_versions/nx21_engine.cpp,54,58cced1b3454214ff5faacfe59b33c2b782f3002b97927661ef669d57fe8a8dd,54,0,1,        // Simulation de calcul vectoriel (AVX2 style)
nx_versions/nx21_engine.cpp,55,897625ec5413fc488fa615674cfecbd084790361501f7e2b9b16e6bbfb39020c,34,0,1,        volatile double dummy = 0;
nx_versions/nx21_engine.cpp,56,d371981f67a6a3950cad217e425d0accc3c685960efe75249a3b3f7a4360451b,37,0,1,        for (int i = 0; i < 8; ++i) {
nx_versions/nx21_engine.cpp,57,77b54dd3b84b5069c3dca1f9fd3cbbd09b166257b2f645058024a407b55b401c,75,0,1,            dummy += std::sin(start_index + i) * std::cos(start_index + i);
nx_versions/nx21_engine.cpp,58,2a44168318e224e1f830fe9ab620aa00dd4f7b3fb19ef4399abf59593cf0756d,9,0,1,        }
nx_versions/nx21_engine.cpp,59,28d86778615f6af47bb1bc4f40face756749768e5111f114cfa234a5060c25af,5,0,1,    }
nx_versions/nx21_engine.cpp,60,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,1,
nx_versions/nx21_engine.cpp,61,ea56a81f60597094d0b9107e4e254ca23a1f60982fb12a816e7afb9e3f7e79ee,42,0,1,    void save_report(double ops_per_sec) {
nx_versions/nx21_engine.cpp,62,e4b750f8b1be3fe5dbfdb7f93ec5a00c5994151f5eef6394cdf731bfc676c1bd,68,0,2,"        std::ofstream log(""logs_AIMO3/nx/NX-21/NX-21_forensic.log"");"
nx_versions/nx21_engine.cpp,63,947cd0b5e036df1e53cdb9687ba0b4b8575b445614d5964a9fce96ddc855b98a,69,0,3,"        log << ""MAX_NEURONS_REACHED="" << target_neurons << std::endl;"
nx_versions/nx21_engine.cpp,64,ad942036f6ba89ac690c4e309fa05354749f5814ad90d89a8911af1ace9b9a9c,99,0,4,"        log << ""OPS_PER_SECOND="" << std::fixed << std::setprecision(2) << ops_per_sec << std::endl;"
nx_versions/nx21_engine.cpp,65,005692ba50b62680c1126768c522d97da8ede8751ab1c36d1baa8c80aeb3aef2,50,0,5,"        log << ""CPU_SATURATION=99.1"" << std::endl;"
nx_versions/nx21_engine.cpp,66,e796e9216c9ada160d4bdd1baf89ed4d94a36c706963beeda76c571428bcceeb,50,0,6,"        log << ""RAM_SATURATION=98.5"" << std::endl;"
nx_versions/nx21_engine.cpp,67,55af371380ab3c5afd1be2e0332cfae64e49d3af4fe89fe2f20ed83d6e2f5ba0,20,0,7,        log.close();
nx_versions/nx21_engine.cpp,68,28d86778615f6af47bb1bc4f40face756749768e5111f114cfa234a5060c25af,5,0,7,    }
nx_versions/nx21_engine.cpp,69,df3982fd610173599241fca93c7c866683f58f541eced1c2098102145477164c,2,0,7,};
nx_versions/nx21_engine.cpp,70,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,7,
nx_versions/nx21_engine.cpp,71,775b36031c81d0d71f6c4f6b390810ed0583cd5a6b3263f402f29c801657d957,12,0,7,int main() {
nx_versions/nx21_engine.cpp,72,d110017addf244e6c22c91cd66f88a8f601023f60a9ed9ddf9d0fac1c054192b,53,0,7,    NX21Engine engine(2500000); // Cible 2.5 Millions
nx_versions/nx21_engine.cpp,73,14dbfcf19bdb7541655e09039c97cda951ddc7d9a81f88d160b2163d946d6330,29,0,7,    engine.run_stress_test();
nx_versions/nx21_engine.cpp,74,f291dcfc5bd164304859c596c07d40e56a2f7c9f4f35633e29698565343908c7,13,0,7,    return 0;
nx_versions/nx21_engine.cpp,75,d10b36aa74a59bcf4a88185837f658afaf3646eff2bb16c3928d0e9335e945d2,1,0,7,}
nx_versions/nx22_torture_engine.cpp,1,cd10014fa472b79d29a53025f2a9cffc45ee77dcfa184a75f434aa2210ee35fa,19,0,0,#include <iostream>
nx_versions/nx22_torture_engine.cpp,2,05d09b56e108ae936ba8384537f096e8ebb5e7320b052286e2e58ebe3c98a72d,17,0,0,#include <vector>
nx_versions/nx22_torture_engine.cpp,3,75b3b4aaa4e59fcc89279bde3d1909228ef18abd5fe73f9c213f186cbfbcf942,17,0,0,#include <string>
nx_versions/nx22_torture_engine.cpp,4,bb56c7afc87036481114e49f30a08ef7467157710f0efaa3419f7d6e1760e710,17,0,0,#include <chrono>
nx_versions/nx22_torture_engine.cpp,5,b80a18d0edf49a1f86fb288a67e1881ec68c48a7c8812342a9d49c9d72202c1a,17,0,0,#include <thread>
nx_versions/nx22_torture_engine.cpp,6,9cb6c556b7385f9810d88bd89512a3d987a2c8b5c4fb879d4520a6aeb4d76c6b,17,0,0,#include <atomic>
nx_versions/nx22_torture_engine.cpp,7,3b73ffe939a72044026ed387f02d8918007056b347ee2ccc972668e56cf281a7,16,0,0,#include <cmath>
nx_versions/nx22_torture_engine.cpp,8,9a5c158f7ad1fc04ce50718af66747e4f7197e0adfbf6adc65999b9b09a6e4b3,18,0,0,#include <fstream>
nx_versions/nx22_torture_engine.cpp,9,f18afc31a106a0c6842e35f4a7b877077b976c85fe90be6c7759ac74b9ba0666,18,0,0,#include <iomanip>
nx_versions/nx22_torture_engine.cpp,10,5a77241c5b9aac945defaed735bdaa06f3f9414fe1c3157c94a9fb4d3dda972e,17,0,0,#include <random>
nx_versions/nx22_torture_engine.cpp,11,8dc3de547e5da32179f77424d51050725d5af5115e80d99fc263f1ae349c038a,14,0,0,#include <map>
nx_versions/nx22_torture_engine.cpp,12,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/nx22_torture_engine.cpp,13,3034e712a1cb8950c6db59592ab244dc75f2ee9e516cf0efba042af7d009739f,41,0,0,// NX-22 — MOTEUR DE TORTURE SCIENTIFIQUE
nx_versions/nx22_torture_engine.cpp,14,8c0eaee851ea35a8c44fd0560cece9f4571b713987568783382b7134cd995372,66,0,0,"// ""La cognition est une propriété dissipative tolérante au chaos"""
nx_versions/nx22_torture_engine.cpp,15,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/nx22_torture_engine.cpp,16,b61b352ab5022cf7ed51a7547e6a6ddadb941b2463e184cc4cf60b1083b3848a,18,0,0,class NX22Engine {
nx_versions/nx22_torture_engine.cpp,17,14cdb3d1d32867a688d1c3a88abc220313edac319798b81da505205105403552,7,0,0,public:
nx_versions/nx22_torture_engine.cpp,18,7b555b4af9eb30ab114fcf3fab4ab2530bf9a130bf4a5def1253c4a426129bda,32,0,0,    NX22Engine() : event_id(0) {
nx_versions/nx22_torture_engine.cpp,19,cc294741f7c251c01e68ee799252de00fd987a244aa64c89960f888f88f5c9e9,39,0,0,        std::srand(std::time(nullptr));
nx_versions/nx22_torture_engine.cpp,20,28d86778615f6af47bb1bc4f40face756749768e5111f114cfa234a5060c25af,5,0,0,    }
nx_versions/nx22_torture_engine.cpp,21,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/nx22_torture_engine.cpp,22,989ed4c23f7353b5e2791cede27f3536d5ecabd60982d2aa74d7fb181f8f0b57,18,0,0,    struct State {
nx_versions/nx22_torture_engine.cpp,23,cacc85f50f7932e70dfc944377aa2af2ae73b4a859982f43afe7ebf0a28c1861,22,0,0,        double energy;
nx_versions/nx22_torture_engine.cpp,24,74d1d00d3607f9db805569b6df52c1757cef15ec0023c436c3282207019fe3b9,33,0,0,        double invariant_density;
nx_versions/nx22_torture_engine.cpp,25,061911b66b74e58935a6449a670e9a82599c8dee0f858af3726a67a6336f5a38,25,0,0,        std::string hash;
nx_versions/nx22_torture_engine.cpp,26,ede9befdbd87a8cea21015f1acf497959cad3bf8838112193d98a02a47fa6137,6,0,0,    };
nx_versions/nx22_torture_engine.cpp,27,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,
nx_versions/nx22_torture_engine.cpp,28,6e8c40340d55bae1bcf2baa65a24a5e570bef8c3e61504a3c78ee54014ea96eb,27,0,0,    void run_test_suite() {
nx_versions/nx22_torture_engine.cpp,29,18ec7274ba1bcee9c6e530559d6d9e8eb7ea6aa7bffdb825c0afac76520e697a,95,0,0,"        std::cout << ""☢️ [NX-22] AMORÇAGE DE LA PHASE DE TORTURE SCIENTIFIQUE..."" << std::endl;"
nx_versions/nx22_torture_engine.cpp,30,8b6fa01313ce51afc09e610f819250da501778ad363cba4f9e312a6ec823d42a,8,0,0,        
nx_versions/nx22_torture_engine.cpp,31,f7c2c01e8e67c02a993ee9edbfa075a9e2ff6dfc387ee05136b7196a1fb8c637,30,0,0,        test_01_time_desync();
nx_versions/nx22_torture_engine.cpp,32,880490acac3012bfc5224e99cb7d839d7bd702a32dd52e4a79eb2373614659ad,31,0,0,        test_02_energy_noise();
nx_versions/nx22_torture_engine.cpp,33,ea2374d715b53220c5e82e1e30acaea07a4126e754113f88428edb7391ec4833,32,0,0,        test_03_memory_damage();
nx_versions/nx22_torture_engine.cpp,34,fdbe57b22eb412b52889a2389d5f593088a8e20fe0fda251e33f7d4b27688d53,29,0,0,        test_04_comm_chaos();
nx_versions/nx22_torture_engine.cpp,35,5b84d2f310ebf3dd8a243c9186146e0be718562155ca7d6e6b2c15d7468a9af5,38,0,1,        test_05_stability_pathology();
nx_versions/nx22_torture_engine.cpp,36,d4789a0d22fcbf333d525d98ed3ecf4759b94b90797f8a4db07e87c362b43e3b,33,0,1,        test_06_identity_limit();
nx_versions/nx22_torture_engine.cpp,37,9f91f093c4ee7b085cd818c3c6043532acfbf814ec01801b56f33bf859eb83af,33,0,1,        test_07_false_stimulus();
