6.8s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.8s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.8s 3 0.00s - to python to disable frozen modules.
6.8s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
7.4s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
7.4s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
7.4s 7 0.00s - to python to disable frozen modules.
7.4s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
8.7s 9 [NX-47 VESU PROD V141-REAL-PY] System Initialized. Real TIFF processing + `.lum` roundtrip + fail-fast active.
9.2s 10 [NX-47 VESU PROD V141-REAL-PY] STAGE bootstrap:start
9.2s 11 [NX-47 VESU PROD V141-REAL-PY] PIP_INSTALL_START package=imagecodecs cmd=/usr/bin/python3 -m pip install --disable-pip-version-check --no-index /kaggle/input/datasets/ndarray2000/nx47-dependencies/imagecodecs-2026.1.14-cp311-abi3-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl timeout=180s
11.1s 12 Processing /kaggle/input/datasets/ndarray2000/nx47-dependencies/imagecodecs-2026.1.14-cp311-abi3-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl
11.3s 13 Processing /kaggle/input/datasets/ndarray2000/nx47-dependencies/imagecodecs-2026.1.14-cp311-abi3-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl
11.5s 14 Requirement already satisfied: numpy in /usr/local/lib/python3.12/dist-packages (from imagecodecs==2026.1.14) (2.0.2)
11.7s 15 Requirement already satisfied: numpy in /usr/local/lib/python3.12/dist-packages (from imagecodecs==2026.1.14) (2.0.2)
13.3s 16 Installing collected packages: imagecodecs
13.5s 17 Installing collected packages: imagecodecs
13.9s 18 Successfully installed imagecodecs-2026.1.14
14.0s 19 Successfully installed imagecodecs-2026.1.14
14.0s 20 [NX-47 VESU PROD V141-REAL-PY] PIP_INSTALL_DONE package=imagecodecs
14.0s 21 [NX-47 VESU PROD V141-REAL-PY] STAGE bootstrap:done
14.0s 22 [NX-47 VESU PROD V141-REAL-PY] STAGE compatibility_check:done
6574.1s 230 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1030/1613 id=1967300661
6592.8s 231 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1035/1613 id=2004658464
6620.8s 232 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1040/1613 id=2024572193
6643.6s 233 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1045/1613 id=206065757
6663.6s 234 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1050/1613 id=2087850246
6688.6s 235 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1055/1613 id=2101035605
6711.1s 236 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1060/1613 id=2116542410
6733.7s 237 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1065/1613 id=2137776807
6755.2s 238 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1070/1613 id=2152970898
6780.3s 239 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1075/1613 id=2178672922
6800.5s 240 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1080/1613 id=2205179329
6824.9s 241 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1085/1613 id=2220704498
6844.6s 242 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1090/1613 id=2268918028
6871.0s 243 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1095/1613 id=2290837
6895.0s 244 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1100/1613 id=2314417530
6913.5s 245 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1105/1613 id=2352678715
6935.1s 246 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1110/1613 id=2375325173
6957.8s 247 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1115/1613 id=241509106
6980.5s 248 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1120/1613 id=244496252
7000.9s 249 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1125/1613 id=2473381112
7026.5s 250 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1130/1613 id=2497392974
7046.4s 251 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1135/1613 id=2524776433
7070.5s 252 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1140/1613 id=2544642863
7086.2s 253 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1145/1613 id=2556347231
7111.7s 254 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1150/1613 id=2615287684
7131.3s 255 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1155/1613 id=2632109508
7154.1s 256 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1160/1613 id=2656396745
7179.5s 257 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1165/1613 id=2676456148
7196.6s 258 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1170/1613 id=2713673035
7218.6s 259 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1175/1613 id=2734445540
7245.6s 260 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1180/1613 id=2757775745
7270.0s 261 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1185/1613 id=2770853879
7298.1s 262 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1190/1613 id=2785199107
7327.6s 263 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1195/1613 id=2809620240
7348.6s 264 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1200/1613 id=2851151222
7369.7s 265 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1205/1613 id=2881190689
7392.7s 266 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1210/1613 id=2902582474
7412.9s 267 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1215/1613 id=294458037
7435.4s 268 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1220/1613 id=2972783115
7460.0s 269 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1225/1613 id=2988223195
7479.9s 270 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1230/1613 id=3019071518
7506.3s 271 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1235/1613 id=3031545955
7527.7s 272 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1240/1613 id=3043804417
7550.1s 273 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1245/1613 id=3060150865
7572.6s 274 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1250/1613 id=3070061281
7596.8s 275 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1255/1613 id=3090197578
7613.5s 276 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1260/1613 id=3137156884
7636.3s 277 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1265/1613 id=315189226
7656.0s 278 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1270/1613 id=3183136322
7681.3s 279 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1275/1613 id=3194326202
7706.7s 280 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1280/1613 id=324225693
7730.8s 281 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1285/1613 id=3276984492
7757.3s 282 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1290/1613 id=3294954456
7783.4s 283 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1295/1613 id=3321304167
7807.2s 284 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1300/1613 id=3340933719
7827.8s 285 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1305/1613 id=3351412255
7847.8s 286 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1310/1613 id=3376387932
7869.9s 287 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1315/1613 id=3403995981
7888.8s 288 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1320/1613 id=3414605268
7911.2s 289 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1325/1613 id=3436049398
7931.4s 290 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1330/1613 id=344456112
7955.0s 291 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1335/1613 id=3522460784
7972.4s 292 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1340/1613 id=3545147380
7993.9s 293 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1345/1613 id=3602356228
8018.1s 294 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1350/1613 id=3614895682
8035.9s 295 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1355/1613 id=3635486343
8052.3s 296 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1360/1613 id=364978558
8073.7s 297 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1365/1613 id=3676026615
8093.8s 298 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1370/1613 id=3700757712
8119.0s 299 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1375/1613 id=3732127861
8141.6s 300 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1380/1613 id=3774596591
8164.2s 301 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1385/1613 id=3794435116
8187.7s 302 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1390/1613 id=3811489418
8213.5s 303 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1395/1613 id=3834183540
8234.7s 304 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1400/1613 id=3854983004
8260.8s 305 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1405/1613 id=3904609999
8285.0s 306 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1410/1613 id=3922476405
8312.3s 307 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1415/1613 id=3931902777
8335.3s 308 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1420/1613 id=3965259126
8355.5s 309 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1425/1613 id=3977024865
8378.7s 310 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1430/1613 id=399611216
8401.7s 311 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1435/1613 id=4024699648
8420.4s 312 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1440/1613 id=4055275941
8446.2s 313 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1445/1613 id=4066091069
8466.8s 314 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1450/1613 id=4105398542
8490.8s 315 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1455/1613 id=4125736882
8518.0s 316 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1460/1613 id=4180160757
8538.3s 317 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1465/1613 id=4187712419
8559.2s 318 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1470/1613 id=4205218927
8579.7s 319 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1475/1613 id=4218389312
8597.0s 320 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1480/1613 id=4235140888
8620.1s 321 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1485/1613 id=426871543
8644.1s 322 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1490/1613 id=435122332
8665.8s 323 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1495/1613 id=45525309
8697.0s 324 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1500/1613 id=469842901
8718.9s 325 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1505/1613 id=489804959
8747.1s 326 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1510/1613 id=513390852
8774.2s 327 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1515/1613 id=53160227
8802.5s 328 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1520/1613 id=541673255
8827.0s 329 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1525/1613 id=567464717
8851.4s 330 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1530/1613 id=584514551
8875.9s 331 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1535/1613 id=60272894
8894.8s 332 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1540/1613 id=633046981
8918.9s 333 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1545/1613 id=648443467
8941.7s 334 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1550/1613 id=687559918
8964.6s 335 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1555/1613 id=702123980
8980.8s 336 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1560/1613 id=711832556
8996.4s 337 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1565/1613 id=722561671
9020.4s 338 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1570/1613 id=746664827
9041.4s 339 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1575/1613 id=777463733
9068.5s 340 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1580/1613 id=803213133
9093.9s 341 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1585/1613 id=826588329
9115.4s 342 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1590/1613 id=86701140
9137.6s 343 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1595/1613 id=885730675
9157.7s 344 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1600/1613 id=916238493
9177.8s 345 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1605/1613 id=933191725
9200.2s 346 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1610/1613 id=969293709
9216.0s 347 [NX-47 VESU PROD V141-REAL-PY] FRAGMENT_PROGRESS 1613/1613 id=992852942
9219.5s 348 [NX-47 VESU PROD V141-REAL-PY] STAGE feature_extraction:done
9344.9s 349 [NX-47 VESU PROD V141-REAL-PY] STAGE inference:done
9345.0s 350 [NX-47 VESU PROD V141-REAL-PY] STAGE forensic_export:done
9345.2s 351 [NX-47 VESU PROD V141-REAL-PY] Execution Complete.
9348.2s 352 /usr/local/lib/python3.12/dist-packages/mistune.py:435: SyntaxWarning: invalid escape sequence '\|'
9348.2s 353 cells[i][c] = re.sub('\\\\\|', '|', cell)
9348.4s 354 /usr/local/lib/python3.12/dist-packages/nbconvert/filters/filter_links.py:36: SyntaxWarning: invalid escape sequence '\_'
9348.4s 355 text = re.sub(r'_', '\_', text) # Escape underscores in display text
9349.2s 356 /usr/local/lib/python3.12/dist-packages/traitlets/traitlets.py:2915: FutureWarning: --Exporter.preprocessors=["remove_papermill_header.RemovePapermillHeader"] for containers is deprecated in traitlets 5.0. You can pass `--Exporter.preprocessors item` ... multiple times to add items to a list.
9349.2s 357 warn(
9349.2s 358 [NbConvertApp] Converting notebook __notebook__.ipynb to notebook
9349.6s 359 [NbConvertApp] Writing 69673 bytes to __notebook__.ipynb
9352.0s 360 /usr/local/lib/python3.12/dist-packages/traitlets/traitlets.py:2915: FutureWarning: --Exporter.preprocessors=["nbconvert.preprocessors.ExtractOutputPreprocessor"] for containers is deprecated in traitlets 5.0. You can pass `--Exporter.preprocessors item` ... multiple times to add items to a list.
9352.0s 361 warn(
9352.0s 362 [NbConvertApp] Converting notebook __notebook__.ipynb to html
9353.1s 363 [NbConvertApp] Writing 446583 bytes to __results__.html
